dose_mpk,output,time,time_unit,measurement,measurement_unit,proportional_error,constant_error,constant_error_unit
0.01,RO1,0.5,hr,48.70385963126062,1,0.0,5,1
0.01,free_drug1_central,0.5,hr,4.555469045778261,(nmol),0.1,0,nmol
0.01,RO1,1.0,hr,50.15397755139867,1,0.0,5,1
0.01,free_drug1_central,1.0,hr,4.481520672834678,(nmol),0.1,0,nmol
0.01,RO1,7.0,hr,45.762040112560534,1,0.0,5,1
0.01,free_drug1_central,7.0,hr,3.7476772801875446,(nmol),0.1,0,nmol
0.01,RO1,13.0,hr,41.96804835496658,1,0.0,5,1
0.01,free_drug1_central,13.0,hr,3.2135599399223027,(nmol),0.1,0,nmol
0.01,RO1,19.0,hr,38.81289347912198,1,0.0,5,1
0.01,free_drug1_central,19.0,hr,2.8200121900431365,(nmol),0.1,0,nmol
0.01,RO1,24.0,hr,36.6143122418909,1,0.0,5,1
0.01,free_drug1_central,24.0,hr,2.568985231878725,(nmol),0.1,0,nmol
0.01,RO1,48.0,hr,29.737873845018818,1,0.0,5,1
0.01,free_drug1_central,48.0,hr,1.8847850277262326,(nmol),0.1,0,nmol
0.01,RO1,72.0,hr,25.77312516892784,1,0.0,5,1
0.01,free_drug1_central,72.0,hr,1.5469371500201339,(nmol),0.1,0,nmol
0.01,RO1,96.0,hr,22.726526683994166,1,0.0,5,1
0.01,free_drug1_central,96.0,hr,1.3103875444278412,(nmol),0.1,0,nmol
0.01,RO1,120.0,hr,20.04180246940935,1,0.0,5,1
0.01,free_drug1_central,120.0,hr,1.116736744882471,(nmol),0.1,0,nmol
0.01,RO1,144.0,hr,17.590077772613217,1,0.0,5,1
0.01,free_drug1_central,144.0,hr,0.950899009111322,(nmol),0.1,0,nmol
0.01,RO1,168.0,hr,15.348821135304949,1,0.0,5,1
0.01,free_drug1_central,168.0,hr,5.474375742438573,(nmol),0.1,0,nmol
0.01,RO1,192.0,hr,42.95487367351864,1,0.0,5,1
0.01,free_drug1_central,192.0,hr,3.3519797500260387,(nmol),0.1,0,nmol
0.01,RO1,216.0,hr,36.825040138304054,1,0.0,5,1
0.01,free_drug1_central,216.0,hr,2.597109434144094,(nmol),0.1,0,nmol
0.01,RO1,240.0,hr,32.894913729825014,1,0.0,5,1
0.01,free_drug1_central,240.0,hr,2.184619801985028,(nmol),0.1,0,nmol
0.01,RO1,264.0,hr,29.6321604703616,1,0.0,5,1
0.01,free_drug1_central,264.0,hr,1.8766992130219173,(nmol),0.1,0,nmol
0.01,RO1,288.0,hr,26.6168752201592,1,0.0,5,1
0.01,free_drug1_central,288.0,hr,1.6163616948658794,(nmol),0.1,0,nmol
0.01,RO1,312.0,hr,23.76333327077354,1,0.0,5,1
0.01,free_drug1_central,312.0,hr,1.3889433407310943,(nmol),0.1,0,nmol
