,dose_mpk,binding_strength,burden,scan_0_type,id,param_scan_0,scan_0_value,scan_0_fold,t,output,value,output_unit
0,1e-05,strong,low,value,0,kd_mab,0.1,1.0,172800.0,cytokine_central_nM,8.854676077789941e-11,nmol/L
1,1e-05,strong,low,value,1,kd_mab,0.3,2.9999999999999996,172800.0,cytokine_central_nM,2.426025407402048e-12,nmol/L
2,1e-05,strong,low,value,2,kd_mab,1.0,10.0,172800.0,cytokine_central_nM,5.191410702645722e-15,nmol/L
3,1e-05,strong,low,value,3,kd_mab,3.0,30.0,172800.0,cytokine_central_nM,1.047507465557109e-16,nmol/L
4,1e-05,strong,low,value,4,kd_mab,10.0,100.0,172800.0,cytokine_central_nM,1.0000140408712316e-16,nmol/L
5,1e-05,strong,high,value,5,kd_mab,0.1,1.0,172800.0,cytokine_central_nM,3.121852960823789e-13,nmol/L
6,1e-05,strong,high,value,6,kd_mab,0.3,2.9999999999999996,172800.0,cytokine_central_nM,2.4680389243563636e-14,nmol/L
7,1e-05,strong,high,value,7,kd_mab,1.0,10.0,172800.0,cytokine_central_nM,5.824373532776541e-16,nmol/L
8,1e-05,strong,high,value,8,kd_mab,3.0,30.0,172800.0,cytokine_central_nM,1.0199999227127962e-16,nmol/L
9,1e-05,strong,high,value,9,kd_mab,10.0,100.0,172800.0,cytokine_central_nM,1.0000179073538607e-16,nmol/L
10,1e-05,weak,low,value,10,kd_mab,0.1,0.05,172800.0,cytokine_central_nM,8.854676077789941e-11,nmol/L
11,1e-05,weak,low,value,11,kd_mab,0.3,0.15,172800.0,cytokine_central_nM,2.426025407402048e-12,nmol/L
12,1e-05,weak,low,value,12,kd_mab,1.0,0.5,172800.0,cytokine_central_nM,5.191410702645722e-15,nmol/L
13,1e-05,weak,low,value,13,kd_mab,3.0,1.5,172800.0,cytokine_central_nM,1.047507465557109e-16,nmol/L
14,1e-05,weak,low,value,14,kd_mab,10.0,5.0,172800.0,cytokine_central_nM,1.0000140408712316e-16,nmol/L
15,1e-05,weak,high,value,15,kd_mab,0.1,0.05,172800.0,cytokine_central_nM,3.121852960823789e-13,nmol/L
16,1e-05,weak,high,value,16,kd_mab,0.3,0.15,172800.0,cytokine_central_nM,2.4680389243563636e-14,nmol/L
17,1e-05,weak,high,value,17,kd_mab,1.0,0.5,172800.0,cytokine_central_nM,5.824373532776541e-16,nmol/L
18,1e-05,weak,high,value,18,kd_mab,3.0,1.5,172800.0,cytokine_central_nM,1.0199999227127962e-16,nmol/L
19,1e-05,weak,high,value,19,kd_mab,10.0,5.0,172800.0,cytokine_central_nM,1.0000179073538607e-16,nmol/L
20,2e-05,strong,low,value,20,kd_mab,0.1,1.0,172800.0,cytokine_central_nM,1.093202605781013e-08,nmol/L
21,2e-05,strong,low,value,21,kd_mab,0.3,2.9999999999999996,172800.0,cytokine_central_nM,3.0827578058221005e-10,nmol/L
22,2e-05,strong,low,value,22,kd_mab,1.0,10.0,172800.0,cytokine_central_nM,6.192672168192619e-13,nmol/L
